Código inicial para o Cadastro: 
INSERT INTO clientes (CODIGO, NOME, CIDADE, ESTADO) VALUES
(5000, 'MARIA REIS', 'CHAPECO', 'SC'),
(5001, 'MARCOS SANTOS', 'CURITIBA', 'PR'),
(5002, 'JOAO SANTOS', 'XAXIM', 'SC'),
(5003, 'JANICE AVILA', 'TOLEDO', 'PR'),
(5004, 'MARCIA SILVA', 'XAXIM', 'SC'),
(5005, 'MARCOS AVILA', 'TOLEDO', 'PR'),
(5006, 'ALINE SANTOS', 'PORTO ALEGRE', 'RS'),
(5007, 'MARCIA CAMARGO', 'BLUMENAU', 'SC'),
(5008, 'CARLOS CAMARGO', 'CURITIBA', 'PR'),
(5009, 'FERNANDO SILVA', 'CURITIBA', 'PR'),
(5010, 'JOAO REIS', 'BLUMENAU', 'SC'),
(5011, 'MARCIA REIS', 'BLUMENAU', 'SC'),
(5012, 'MARCIA SILVA', 'CURITIBA', 'PR'),
(5013, 'JOAO BALBINOTI', 'CHAPECO', 'SC'),
(5014, 'JANICE CAMARGO', 'CHAPECO', 'SC'),
(5015, 'JOAO SILVA', 'PORTO ALEGRE', 'RS'),
(5016, 'MARCOS AVILA', 'TOLEDO', 'PR'),
(5017, 'JOAO CAMARGO', 'XAXIM', 'SC'),
(5018, 'JOAO REIS', 'CURITIBA', 'PR'),
(5019, 'JANICE AVILA', 'TOLEDO', 'PR'),
(5020, 'FERNANDO SANTOS', 'PORTO ALEGRE', 'RS'),
(5021, 'MARIA CAMARGO', 'CURITIBA', 'PR'),
(5022, 'ALINE BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5023, 'JOAO SANTOS', 'LONDRINA', 'PR'),
(5024, 'MARIA AVILA', 'LONDRINA', 'PR'),
(5025, 'FERNANDO SILVA', 'CURITIBA', 'PR'),
(5026, 'FERNANDO AVILA', 'BLUMENAU', 'SC'),
(5027, 'JOAO SILVA', 'BLUMENAU', 'SC'),
(5028, 'FERNANDO AVILA', 'TOLEDO', 'PR'),
(5029, 'JOAO BALBINOTI', 'BLUMENAU', 'SC'),
(5030, 'CARLOS AVILA', 'CHAPECO', 'SC'),
(5031, 'JANICE SANTOS', 'LONDRINA', 'PR'),
(5032, 'CARLOS BALBINOTI', 'CHAPECO', 'SC'),
(5033, 'JOAO SILVA', 'TOLEDO', 'PR'),
(5034, 'JOAO SILVA', 'XAXIM', 'SC'),
(5035, 'MARCOS SILVA', 'XAXIM', 'SC'),
(5036, 'MARCOS CAMARGO', 'XAXIM', 'SC'),
(5037, 'MARCIA BALBINOTI', 'LONDRINA', 'PR'),
(5038, 'MARCOS BALBINOTI', 'CHAPECO', 'SC'),
(5039, 'CARLOS REIS', 'XAXIM', 'SC'),
(5040, 'MARIA SILVA', 'XAXIM', 'SC'),
(5041, 'MARCOS SILVA', 'PORTO ALEGRE', 'RS'),
(5042, 'CARLOS SILVA', 'XAXIM', 'SC'),
(5043, 'FERNANDO BALBINOTI', 'CURITIBA', 'PR'),
(5044, 'JANICE BALBINOTI', 'BLUMENAU', 'SC'),
(5045, 'MARIA REIS', 'TOLEDO', 'PR'),
(5046, 'ALINE AVILA', 'LONDRINA', 'PR'),
(5047, 'JOAO CAMARGO', 'XAXIM', 'SC'),
(5048, 'JANICE REIS', 'TOLEDO', 'PR'),
(5049, 'JOAO CAMARGO', 'TOLEDO', 'PR'),
(5050, 'JANICE AVILA', 'LONDRINA', 'PR'),
(5051, 'FERNANDO SILVA', 'PORTO ALEGRE', 'RS'),
(5052, 'CARLOS BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5053, 'MARCIA REIS', 'CHAPECO', 'SC'),
(5054, 'MARCOS AVILA', 'CHAPECO', 'SC'),
(5055, 'JANICE SILVA', 'LONDRINA', 'PR'),
(5056, 'CARLOS SILVA', 'XAXIM', 'SC'),
(5057, 'ALINE SILVA', 'XAXIM', 'SC'),
(5058, 'JANICE SILVA', 'XAXIM', 'SC'),
(5059, 'MARCIA AVILA', 'BLUMENAU', 'SC'),
(5060, 'ALINE CAMARGO', 'CHAPECO', 'SC'),
(5061, 'MARIA REIS', 'CURITIBA', 'PR'),
(5062, 'MARIA BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5063, 'MARCIA SANTOS', 'CURITIBA', 'PR'),
(5064, 'JANICE REIS', 'TOLEDO', 'PR'),
(5065, 'MARCIA REIS', 'PORTO ALEGRE', 'RS'),
(5066, 'MARCIA SILVA', 'PORTO ALEGRE', 'RS'),
(5067, 'MARCOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5068, 'ALINE AVILA', 'BLUMENAU', 'SC'),
(5069, 'FERNANDO REIS', 'PORTO ALEGRE', 'RS'),
(5070, 'JANICE BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5071, 'MARCOS REIS', 'TOLEDO', 'PR'),
(5072, 'MARCOS SILVA', 'PORTO ALEGRE', 'RS'),
(5073, 'JANICE BALBINOTI', 'CURITIBA', 'PR'),
(5074, 'CARLOS SILVA', 'CHAPECO', 'SC'),
(5075, 'MARCOS SILVA', 'CURITIBA', 'PR'),
(5076, 'FERNANDO SANTOS', 'CHAPECO', 'SC'),
(5077, 'MARCOS REIS', 'BLUMENAU', 'SC'),
(5078, 'JOAO REIS', 'XAXIM', 'SC'),
(5079, 'MARCIA CAMARGO', 'PORTO ALEGRE', 'RS'),
(5080, 'ALINE SANTOS', 'XAXIM', 'SC'),
(5081, 'FERNANDO SANTOS', 'BLUMENAU', 'SC'),
(5082, 'MARCOS REIS', 'TOLEDO', 'PR'),
(5083, 'MARCOS CAMARGO', 'CURITIBA', 'PR'),
(5084, 'CARLOS SANTOS', 'CURITIBA', 'PR'),
(5085, 'MARCIA SANTOS', 'PORTO ALEGRE', 'RS'),
(5086, 'FERNANDO REIS', 'CHAPECO', 'SC'),
(5087, 'FERNANDO SILVA', 'XAXIM', 'SC'),
(5088, 'MARIA BALBINOTI', 'LONDRINA', 'PR'),
(5089, 'FERNANDO SILVA', 'CURITIBA', 'PR'),
(5090, 'MARCIA BALBINOTI', 'TOLEDO', 'PR'),
(5091, 'CARLOS AVILA', 'BLUMENAU', 'SC'),
(5092, 'MARCOS AVILA', 'TOLEDO', 'PR'),
(5093, 'FERNANDO BALBINOTI', 'CHAPECO', 'SC'),
(5094, 'MARIA SANTOS', 'XAXIM', 'SC'),
(5095, 'JANICE REIS', 'BLUMENAU', 'SC'),
(5096, 'FERNANDO SILVA', 'CURITIBA', 'PR'),
(5097, 'MARCOS AVILA', 'BLUMENAU', 'SC'),
(5098, 'MARCOS CAMARGO', 'TOLEDO', 'PR'),
(5099, 'CARLOS SILVA', 'XAXIM', 'SC'),
(5100, 'MARCIA AVILA', 'CURITIBA', 'PR'),
(5101, 'MARCOS AVILA', 'PORTO ALEGRE', 'RS'),
(5102, 'ALINE BALBINOTI', 'XAXIM', 'SC'),
(5103, 'MARCOS REIS', 'TOLEDO', 'PR'),
(5104, 'ALINE AVILA', 'CHAPECO', 'SC'),
(5105, 'CARLOS BALBINOTI', 'XAXIM', 'SC'),
(5106, 'JOAO AVILA', 'CHAPECO', 'SC'),
(5107, 'FERNANDO AVILA', 'XAXIM', 'SC'),
(5108, 'JOAO CAMARGO', 'PORTO ALEGRE', 'RS'),
(5109, 'JANICE CAMARGO', 'BLUMENAU', 'SC'),
(5110, 'MARIA SILVA', 'CHAPECO', 'SC'),
(5111, 'CARLOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5112, 'FERNANDO REIS', 'PORTO ALEGRE', 'RS'),
(5113, 'MARIA AVILA', 'BLUMENAU', 'SC'),
(5114, 'JOAO SANTOS', 'XAXIM', 'SC'),
(5115, 'FERNANDO AVILA', 'LONDRINA', 'PR'),
(5116, 'ALINE CAMARGO', 'CURITIBA', 'PR'),
(5117, 'MARCIA CAMARGO', 'CURITIBA', 'PR'),
(5118, 'MARCIA AVILA', 'PORTO ALEGRE', 'RS'),
(5119, 'MARCIA SANTOS', 'PORTO ALEGRE', 'RS'),
(5120, 'CARLOS REIS', 'CURITIBA', 'PR'),
(5121, 'JANICE AVILA', 'LONDRINA', 'PR'),
(5122, 'JOAO BALBINOTI', 'XAXIM', 'SC'),
(5123, 'FERNANDO SILVA', 'XAXIM', 'SC'),
(5124, 'MARCOS REIS', 'LONDRINA', 'PR'),
(5125, 'ALINE SILVA', 'XAXIM', 'SC'),
(5126, 'CARLOS CAMARGO', 'CURITIBA', 'PR'),
(5127, 'JANICE SANTOS', 'XAXIM', 'SC'),
(5128, 'JANICE SANTOS', 'XAXIM', 'SC'),
(5129, 'MARCIA BALBINOTI', 'CHAPECO', 'SC'),
(5130, 'MARIA BALBINOTI', 'XAXIM', 'SC'),
(5131, 'MARCOS CAMARGO', 'PORTO ALEGRE', 'RS'),
(5132, 'JOAO BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5133, 'ALINE AVILA', 'CURITIBA', 'PR'),
(5134, 'JOAO SILVA', 'TOLEDO', 'PR'),
(5135, 'JANICE BALBINOTI', 'LONDRINA', 'PR'),
(5136, 'MARCIA BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5137, 'CARLOS SANTOS', 'PORTO ALEGRE', 'RS'),
(5138, 'MARIA SILVA', 'PORTO ALEGRE', 'RS'),
(5139, 'MARCOS AVILA', 'CURITIBA', 'PR'),
(5140, 'FERNANDO BALBINOTI', 'CHAPECO', 'SC'),
(5141, 'MARCOS BALBINOTI', 'CHAPECO', 'SC'),
(5142, 'JANICE CAMARGO', 'BLUMENAU', 'SC'),
(5143, 'JANICE CAMARGO', 'LONDRINA', 'PR'),
(5144, 'MARCIA CAMARGO', 'BLUMENAU', 'SC'),
(5145, 'JOAO SILVA', 'XAXIM', 'SC'),
(5146, 'MARCIA REIS', 'BLUMENAU', 'SC'),
(5147, 'ALINE SILVA', 'CURITIBA', 'PR'),
(5148, 'MARIA REIS', 'BLUMENAU', 'SC'),
(5149, 'MARCOS AVILA', 'BLUMENAU', 'SC'),
(5150, 'JANICE SANTOS', 'CURITIBA', 'PR'),
(5151, 'MARCIA REIS', 'LONDRINA', 'PR'),
(5152, 'MARCIA CAMARGO', 'CHAPECO', 'SC'),
(5153, 'MARCOS SANTOS', 'TOLEDO', 'PR'),
(5154, 'ALINE REIS', 'BLUMENAU', 'SC'),
(5155, 'ALINE SANTOS', 'CURITIBA', 'PR'),
(5156, 'JOAO BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5157, 'MARCIA SANTOS', 'PORTO ALEGRE', 'RS'),
(5158, 'CARLOS SILVA', 'CHAPECO', 'SC'),
(5159, 'ALINE AVILA', 'TOLEDO', 'PR'),
(5160, 'ALINE REIS', 'TOLEDO', 'PR'),
(5161, 'MARCIA AVILA', 'CURITIBA', 'PR'),
(5162, 'JOAO REIS', 'CURITIBA', 'PR'),
(5163, 'CARLOS BALBINOTI', 'LONDRINA', 'PR'),
(5164, 'MARCOS REIS', 'LONDRINA', 'PR'),
(5165, 'JANICE BALBINOTI', 'PORTO ALEGRE', 'RS'),
(5166, 'MARCIA CAMARGO', 'BLUMENAU', 'SC'),
(5167, 'CARLOS SILVA', 'BLUMENAU', 'SC'),
(5168, 'FERNANDO BALBINOTI', 'TOLEDO', 'PR'),
(5169, 'MARCIA BALBINOTI', 'TOLEDO', 'PR'),
(5170, 'JANICE CAMARGO', 'PORTO ALEGRE', 'RS'),
(5171, 'JANICE CAMARGO', 'PORTO ALEGRE', 'RS'),
(5172, 'FERNANDO AVILA', 'CURITIBA', 'PR'),
(5173, 'MARCIA CAMARGO', 'CHAPECO', 'SC'),
(5174, 'MARCIA SILVA', 'LONDRINA', 'PR'),
(5175, 'CARLOS CAMARGO', 'BLUMENAU', 'SC'),
(5176, 'MARCOS REIS', 'CURITIBA', 'PR'),
(5177, 'JANICE BALBINOTI', 'CHAPECO', 'SC'),
(5178, 'MARCOS REIS', 'BLUMENAU', 'SC'),
(5179, 'JOAO SANTOS', 'XAXIM', 'SC'),
(5180, 'MARIA CAMARGO', 'LONDRINA', 'PR'),
